Wavelength (um),Wavelength (nm),Real n,Imaginary k,Wave #,Calc n,Error,Calc k,Error k
0.249,249,1.8201,0.8158,40160.64257,0.3821,79.00664799,6.6166,711.0566315
0.25,250,1.823,0.8169,40000,0.884,51.50850247,5.5045,573.8278859
0.251,251,1.8258,0.8179,39840.63745,0.8703,52.33322379,5.5377,577.0632107
0.252,252,1.8284,0.8188,39682.53968,1.0321,43.55173923,5.184,533.1216414
0.253,253,1.8309,0.8196,39525.6917,1.0198,44.30061718,5.2136,536.1151781
0.254,254,1.8333,0.8204,39370.07874,1.114,39.23525882,5.0102,510.7020965
0.255,255,1.8356,0.8211,39215.68627,1.1025,39.93789497,5.0376,513.5184509
0.256,256,1.8377,0.8218,39062.5,1.1678,36.45317516,4.8981,496.0209297
0.257,257,1.8398,0.8224,38910.50584,1.1567,37.12903576,4.9239,498.723249
0.258,258,1.8417,0.823,38759.68992,1.206,34.51702232,4.8194,485.5893074
0.259,259,1.8434,0.8236,38610.03861,1.1952,35.16328523,4.844,488.1495872
0.26,260,1.845,0.8241,38461.53846,1.2343,33.100271,4.7619,477.8303604
0.261,261,1.8465,0.8246,38314.17625,1.2236,33.73409152,4.7855,480.341984
0.262,262,1.8477,0.8251,38167.93893,1.2556,32.04524544,4.7185,471.8700764
0.263,263,1.8489,0.8255,38022.81369,1.2449,32.66807291,4.7413,474.3549364
0.264,264,1.8497,0.826,37878.78788,1.2715,31.2591231,4.6855,467.251816
0.265,265,1.8506,0.8264,37735.84906,1.2608,31.87074462,4.7078,469.6757018
0.266,266,1.8512,0.8269,37593.98496,1.2832,30.68280035,4.6603,463.5868908
0.267,267,1.8516,0.8273,37453.18352,1.2723,31.28645496,4.682,465.9373867
0.268,268,1.8518,0.8278,37313.43284,1.2913,30.2678475,4.6413,460.6789079
0.269,269,1.8519,0.8284,37174.72119,1.2802,30.87099735,4.6626,462.8440367
0.27,270,1.8517,0.8289,37037.03704,1.2964,29.98865907,4.6273,458.245868
0.271,271,1.8514,0.8296,36900.369,1.2849,30.59846603,4.6482,460.2941176
0.272,272,1.8508,0.8302,36764.70588,1.2988,29.82494057,4.6174,456.1792339
0.273,273,1.85,0.831,36630.03663,1.2868,30.44324324,4.6381,458.1347774
0.274,274,1.8491,0.8319,36496.35036,1.2985,29.7766481,4.6113,454.3094122
0.275,275,1.8479,0.8328,36363.63636,1.2862,30.39666649,4.6317,456.1599424
0.276,276,1.8465,0.8339,36231.88406,1.2958,29.82399133,4.6083,452.6202183
0.277,277,1.8449,0.8351,36101.08303,1.2831,30.45151499,4.6287,454.2689498
0.278,278,1.843,0.8365,35971.22302,1.2909,29.95659251,4.6082,450.8906157
0.279,279,1.8409,0.838,35842.29391,1.2778,30.5882992,4.6288,452.3627685
0.28,280,1.8386,0.8396,35714.28571,1.2839,30.16969433,4.6111,449.202001
0.281,281,1.8361,0.8415,35587.18861,1.2701,30.82620772,4.6318,450.4218657
0.282,282,1.8333,0.8436,35460.99291,1.2747,30.4696449,4.6167,447.2617354
0.283,283,1.8304,0.8459,35335.68905,1.2604,31.14073427,4.6378,448.2681168
0.284,284,1.8272,0.8484,35211.26761,1.2635,30.85048161,4.6251,445.155587
0.285,285,1.8238,0.8513,35087.7193,1.2485,31.54402895,4.6467,445.8357806
0.286,286,1.8203,0.8544,34965.03497,1.2503,31.31351975,4.6364,442.6498127
0.287,287,1.8164,0.8578,34843.20557,1.2347,32.02488439,4.6583,443.0519935
0.288,288,1.8124,0.8615,34722.22222,1.2352,31.84727433,4.6505,439.8142774
0.289,289,1.8082,0.8656,34602.07612,1.2189,32.59042141,4.6734,439.9029575
0.29,290,1.8039,0.8701,34482.75862,1.2182,32.46854038,4.6679,436.4785657
0.291,291,1.7993,0.875,34364.26117,1.2014,33.22958928,4.6916,436.1828571
0.292,292,1.7947,0.8803,34246.57534,1.1996,33.15874519,4.6887,432.6252414
0.293,293,1.7899,0.886,34129.69283,1.1823,33.9460305,4.7135,431.9977427
0.294,294,1.785,0.8923,34013.60544,1.1794,33.92717087,4.7131,428.1967948
0.295,295,1.7801,0.899,33898.30508,1.1619,34.72838605,4.7392,427.163515
0.296,296,1.775,0.9062,33783.78378,1.1581,34.75492958,4.7412,423.1957625
0.297,297,1.7699,0.914,33670.03367,1.1402,35.57828126,4.7689,421.761488
0.298,298,1.7648,0.9223,33557.04698,1.1359,35.63576609,4.7737,417.5864686
0.299,299,1.7598,0.9312,33444.81605,1.1179,36.47573588,4.8031,415.7968213
0.3,300,1.7548,0.9407,33333.33333,1.1131,36.56826989,4.8107,411.3957691
0.301,301,1.7499,0.9508,33222.59136,1.0951,37.4192811,4.842,409.2553639
0.302,302,1.7452,0.9616,33112.58278,1.0901,37.53724501,4.8525,404.6277038
0.303,303,1.7406,0.973,33003.30033,1.0725,38.3833161,4.8856,402.1171634
0.304,304,1.7362,0.985,32894.73684,1.0677,38.50362861,4.8993,397.3908629
0.305,305,1.7322,0.9977,32786.88525,1.0506,39.34880499,4.9348,394.6176205
0.306,306,1.7285,1.011,32679.73856,1.0462,39.47353196,4.9514,389.7527201
0.307,307,1.7252,1.025,32573.2899,1.0301,40.29098076,4.989,386.7317073
0.308,308,1.7222,1.0396,32467.53247,1.0265,40.39600511,5.0087,381.7910735
0.309,309,1.7198,1.0549,32362.45955,1.0116,41.17920688,5.0488,378.6046071
0.31,310,1.7179,1.0708,32258.06452,1.0092,41.25385645,5.0715,373.6178558
0.311,311,1.7167,1.0873,32154.34084,0.996,41.98170909,5.1138,370.3209786
0.312,312,1.716,1.1044,32051.28205,0.9953,41.9988345,5.1394,365.3567548
0.313,313,1.7161,1.122,31948.88179,0.9843,42.64320261,5.184,362.0320856
0.314,314,1.7168,1.1401,31847.13376,0.9857,42.58504194,5.2123,357.1791948
0.315,315,1.7184,1.1585,31746.03175,0.977,43.14478585,5.259,353.9490721
0.316,316,1.7207,1.1775,31645.56962,0.9806,43.01156506,5.2899,349.2484076
0.317,317,1.724,1.1968,31545.74132,0.9748,43.45707657,5.3385,346.0645053
0.318,318,1.7282,1.2165,31446.54088,0.9811,43.22995024,5.3717,341.5700781
0.319,319,1.7333,1.2364,31347.96238,0.9785,43.54699129,5.4218,338.5150437
0.32,320,1.7394,1.2566,31250,0.988,43.19880419,5.457,334.2670699
0.321,321,1.7464,1.2768,31152.64798,0.9889,43.37494274,5.5082,331.4066416
0.322,322,1.7545,1.2972,31055.90062,1.0018,42.90111143,5.545,327.4591428
0.323,323,1.7635,1.3174,30959.75232,1.0065,42.92599943,5.5969,324.8443905
0.324,324,1.7736,1.3377,30864.19753,1.0227,42.3376184,5.635,321.2454212
0.325,325,1.7847,1.3579,30769.23077,1.0312,42.21998095,5.6874,318.8379115
0.326,326,1.7969,1.3779,30674.84663,1.0513,41.49368357,5.7261,315.5671674
0.327,327,1.81,1.3977,30581.03976,1.0637,41.2320442,5.7783,313.4148959
0.328,328,1.8242,1.4172,30487.80488,1.0877,40.37386252,5.8173,310.4784081
0.329,329,1.8393,1.4363,30395.13678,1.1042,39.96629152,5.869,308.6193692
0.33,330,1.8554,1.455,30303.0303,1.1321,38.9835076,5.9077,306.0274914
0.331,331,1.8724,1.4732,30211.48036,1.1526,38.44264046,5.9583,304.4461037
0.332,332,1.8901,1.4908,30120.48193,1.1841,37.35252103,5.9965,302.2337
0.333,333,1.909,1.508,30030.03003,1.2084,36.69984285,6.0462,300.9416446
0.334,334,1.9286,1.5244,29940.11976,1.2438,35.50762211,6.083,299.0422461
0.335,335,1.9491,1.5403,29850.74627,1.2717,34.75450208,6.1309,298.0328507
0.336,336,1.9703,1.5555,29761.90476,1.3107,33.47713546,6.1661,296.4063002
0.337,337,1.9922,1.5699,29673.5905,1.3425,32.61218753,6.2119,295.6876234
0.338,338,2.0149,1.5835,29585.79882,1.3849,31.2670604,6.2454,294.4047995
0.339,339,2.0382,1.5963,29498.52507,1.4201,30.32577765,6.2884,293.9359769
0.34,340,2.062,1.6082,29411.76471,1.4657,28.9185257,6.3195,292.9548564
0.341,341,2.0863,1.6193,29325.5132,1.5039,27.9154484,6.3598,292.7499537
0.342,342,2.1112,1.6295,29239.76608,1.5524,26.46835923,6.3887,292.0650506
0.343,343,2.1366,1.6388,29154.51895,1.5936,25.41420949,6.4259,292.1100805
0.344,344,2.1624,1.6472,29069.76744,1.6447,23.94099149,6.4519,291.6889267
0.345,345,2.1886,1.6546,28985.50725,1.6887,22.84108563,6.4857,291.9799347
0.346,346,2.215,1.661,28901.7341,1.7421,21.34988713,6.5086,291.8482842
0.347,347,2.2419,1.6666,28818.4438,1.7883,20.23283822,6.5389,292.349694
0.348,348,2.2688,1.6711,28735.63218,1.8441,18.71914669,6.5583,292.4540722
0.349,349,2.296,1.6746,28653.29513,1.8922,17.58710801,6.5847,293.2103189
0.35,350,2.323,1.6772,28571.42857,1.9495,16.07834697,6.6007,293.5547341
0.351,351,2.3505,1.6788,28490.02849,1.9995,14.93299298,6.6239,294.5615916
0.352,352,2.3779,1.6794,28409.09091,2.0583,13.44043063,6.6361,295.1470763
0.353,353,2.4053,1.679,28328.6119,2.1095,12.29784226,6.655,296.3668851
0.354,354,2.4327,1.6777,28248.58757,2.1694,10.82336499,6.6637,297.1925851
0.355,355,2.46,1.6754,28169.01408,2.2218,9.682926829,6.6784,298.6152561
0.356,356,2.4872,1.6721,28089.88764,2.2824,8.234158894,6.6833,299.6949943
0.357,357,2.5142,1.6679,28011.20448,2.3353,7.115583486,6.6938,301.331015
0.358,358,2.5411,1.6628,27932.96089,2.3962,5.702254929,6.6948,302.6220832
0.359,359,2.5676,1.6568,27855.1532,2.4495,4.59962611,6.7006,304.4302269
0.36,360,2.5936,1.6499,27777.77778,2.5106,3.200185071,6.698,305.9639978
0.361,361,2.6196,1.6422,27700.83102,2.5641,2.118644068,6.7004,308.0136402
0.362,362,2.6451,1.6334,27624.30939,2.6251,0.756115081,6.6937,309.8016407
0.363,363,2.6703,1.6239,27548.20937,2.6779,0.284612216,6.692,312.0943408
0.364,364,2.6952,1.6136,27472.52747,2.7383,1.59913921,6.6815,314.07412
0.365,365,2.7195,1.6025,27397.26027,2.7906,2.614451186,6.6753,316.5553822
0.366,366,2.7433,1.5906,27322.40437,2.8501,3.893121423,6.6612,318.785364
0.367,367,2.7667,1.5779,27247.9564,2.9015,4.872230455,6.6512,321.5222764
0.368,368,2.7895,1.5645,27173.91304,2.9597,6.101451873,6.6332,323.9821029
0.369,369,2.8117,1.5504,27100.271,3.0099,7.049116193,6.6192,326.9349845
0.37,370,2.8334,1.5356,27027.02703,3.0663,8.219806593,6.5976,329.6431362
0.371,371,2.8542,1.5204,26954.1779,3.1148,9.130404316,6.5796,332.7545383
0.372,372,2.8745,1.5043,26881.72043,3.17,10.2800487,6.5552,335.7641428
0.373,373,2.8942,1.4878,26809.65147,3.2165,11.13606523,6.5337,339.1517677
0.374,374,2.9132,1.4706,26737.96791,3.2698,12.24083482,6.506,342.4044608
0.375,375,2.9316,1.4528,26666.66667,3.3142,13.05089371,6.481,346.1040749
0.376,376,2.9491,1.4346,26595.74468,3.3646,14.08904412,6.4498,349.5887355
0.377,377,2.9659,1.416,26525.19894,3.4066,14.85889612,6.4219,353.5240113
0.378,378,2.982,1.3969,26455.02646,3.4547,15.85177733,6.388,357.2983034
0.379,379,2.9973,1.3774,26385.22427,3.4939,16.56824475,6.3569,361.5144475
0.38,380,3.0118,1.3576,26315.78947,3.539,17.50448237,6.3204,365.5568651
0.381,381,3.0255,1.3374,26246.71916,3.5754,18.17550818,6.2866,370.061313
0.382,382,3.0384,1.317,26178.01047,3.6172,19.04949974,6.2476,374.3811693
0.383,383,3.0503,1.2965,26109.66057,3.6505,19.67675311,6.2114,379.0898573
0.384,384,3.0617,1.2756,26041.66667,3.6897,20.51148055,6.1709,383.764503
0.385,385,3.0721,1.2545,25974.02597,3.7197,21.08004297,6.1322,388.8162615
0.386,386,3.0817,1.2333,25906.73575,3.7553,21.85806535,6.0899,393.7890213
0.387,387,3.0905,1.2119,25839.79328,3.7819,22.3717845,6.0494,399.1665979
0.388,388,3.0984,1.1906,25773.19588,3.8138,23.08933643,6.0055,404.4095414
0.389,389,3.1055,1.1691,25706.94087,3.8371,23.55820319,5.9636,410.1017877
0.39,390,3.1118,1.1477,25641.02564,3.8652,24.21106755,5.9188,415.7096802
0.391,391,3.1173,1.1263,25575.44757,3.8847,24.61745742,5.8756,421.6727337
0.392,392,3.1219,1.105,25510.20408,3.9091,25.21541369,5.8299,427.5927602
0.393,393,3.1257,1.0838,25445.29262,3.9249,25.56867262,5.7859,433.8531094
0.394,394,3.1287,1.0628,25380.71066,3.9452,26.09710103,5.7401,440.0922093
0.395,395,3.131,1.0422,25316.4557,3.9574,26.39412328,5.6958,446.5169833
0.396,396,3.1325,1.0216,25252.52525,3.9746,26.88268156,5.6498,453.0344558
0.397,397,3.1332,1.0013,25188.91688,3.9832,27.12881399,5.6053,459.8022571
0.398,398,3.1332,0.9812,25125.62814,3.9966,27.55649177,5.5598,466.6326947
0.399,399,3.1325,0.9615,25062.65664,4.0014,27.73822825,5.5156,473.6453458
0.4,400,3.1311,0.9421,25000,4.0113,28.1115263,5.4708,480.7026855
0.401,401,3.129,0.9231,24937.65586,4.0126,28.23905401,5.4272,487.9319684
0.402,402,3.1263,0.9045,24875.62189,4.019,28.55452132,5.3835,495.1907131
0.403,403,3.1229,0.8863,24813.89578,4.0169,28.6272375,5.3407,502.5837752
0.404,404,3.1189,0.8686,24752.47525,4.0198,28.88518388,5.2986,510.0161179
0.405,405,3.1144,0.8514,24691.35802,4.0144,28.89802209,5.2573,517.4888419
0.406,406,3.1093,0.8347,24630.54187,4.0142,29.10301354,5.2168,524.9910147
0.407,407,3.1038,0.8186,24570.02457,4.0057,29.05792899,5.1772,532.4456389
0.408,408,3.0977,0.8031,24509.80392,4.0028,29.2184524,5.1385,539.8331466
0.409,409,3.0912,0.788,24449.87775,3.9919,29.13755176,5.1009,547.322335
0.41,410,3.0843,0.7736,24390.2439,3.9862,29.24164316,5.0645,554.6664943
0.411,411,3.0769,0.7597,24330.90024,3.9728,29.11696838,5.0287,561.9323417
0.412,412,3.0692,0.7465,24271.84466,3.9646,29.17372605,4.9952,569.1493637
0.413,413,3.0612,0.7339,24213.07506,3.9492,29.00823207,4.9619,576.1002861
0.414,414,3.0529,0.7219,24154.58937,3.939,29.02486161,4.931,583.0585954
0.415,415,3.0443,0.7105,24096.38554,3.9216,28.81779063,4.9004,589.7114708
0.416,416,3.0356,0.6998,24038.46154,3.9095,28.78837792,4.8727,596.2989426
0.417,417,3.0267,0.6898,23980.81535,3.8906,28.5426372,4.8446,602.3195129
0.418,418,3.0176,0.6804,23923.44498,3.8772,28.48621421,4.8198,608.377425
0.419,419,3.0084,0.6717,23866.34845,3.857,28.20768515,4.7946,613.8008039
0.42,420,2.999,0.6637,23809.52381,3.8425,28.12604201,4.7732,619.1803526
0.421,421,2.9898,0.6564,23752.96912,3.8218,27.82794836,4.7514,623.857404
0.422,422,2.9806,0.6496,23696.68246,3.8071,27.72931625,4.7329,628.5868227
0.423,423,2.9713,0.6435,23640.66194,3.7859,27.41560933,4.7135,632.4786325
0.424,424,2.962,0.638,23584.90566,3.771,27.3126266,4.6985,636.4420063
0.425,425,2.9529,0.6331,23529.41176,3.7496,26.9802567,4.6822,639.567209
0.426,426,2.9438,0.6289,23474.1784,3.7348,26.87003193,4.6705,642.6458896
0.427,427,2.935,0.6252,23419.20375,3.7141,26.5451448,4.6574,644.9456174
0.428,428,2.9263,0.6221,23364.48598,3.6996,26.42586201,4.6488,647.2753577
0.429,429,2.9179,0.6196,23310.02331,3.6797,26.10781727,4.6386,648.6442866
0.43,430,2.9097,0.6176,23255.81395,3.6662,25.99924391,4.6331,650.1781088
0.431,431,2.9018,0.6162,23201.85615,3.6474,25.69439658,4.6256,650.6653684
0.432,432,2.8942,0.6152,23148.14815,3.6355,25.61329556,4.6231,651.4791938
0.433,433,2.887,0.6147,23094.68822,3.6179,25.316938,4.618,651.2607776
0.434,434,2.88,0.6148,23041.47465,3.6076,25.26388889,4.6181,651.1548471
0.435,435,2.8735,0.6152,22988.50575,3.5925,25.02175048,4.6157,650.2763329
0.436,436,2.8674,0.6159,22935.77982,3.5841,24.99476878,4.6182,649.8295178
0.437,437,2.8617,0.6171,22883.29519,3.5707,24.7754831,4.6176,648.2741857
0.438,438,2.8564,0.6186,22831.05023,3.5648,24.80044812,4.6224,647.2356935
0.439,439,2.8516,0.6204,22779.04328,3.5538,24.62477206,4.6234,645.2288846
0.44,440,2.8472,0.6226,22727.27273,3.5504,24.69794886,4.63,643.6556376
0.441,441,2.8433,0.6249,22675.73696,3.5426,24.59466113,4.6325,641.318611
0.442,442,2.8398,0.6274,22624.43439,3.5417,24.71652933,4.6406,639.655722
0.443,443,2.8369,0.6302,22573.36343,3.5365,24.66072121,4.6444,636.9723897
0.444,444,2.8345,0.6331,22522.52252,3.5389,24.85094373,4.6535,635.0339599
0.445,445,2.8325,0.6361,22471.91011,3.5369,24.86849073,4.6578,632.243358
0.446,446,2.8311,0.6391,22421.52466,3.5423,25.12097771,4.6679,630.386481
0.447,447,2.8301,0.6422,22371.36465,3.5432,25.19698951,4.6722,627.5303644
0.448,448,2.8297,0.6454,22321.42857,3.5516,25.51153833,4.6829,625.581035
0.449,449,2.8298,0.6485,22271.71492,3.5561,25.66612481,4.6868,622.7139553
0.45,450,2.8303,0.6515,22222.22222,3.5677,26.05377522,4.6971,620.9669992
0.451,451,2.8313,0.6545,22172.949,3.5751,26.27061774,4.7005,618.1818182
0.452,452,2.8327,0.6573,22123.89381,3.5899,26.73068098,4.7103,616.6134185
0.453,453,2.8346,0.66,22075.05519,3.6001,27.00557398,4.7128,614.0606061
0.454,454,2.8369,0.6626,22026.43172,3.6179,27.53005041,4.7218,612.6169635
0.455,455,2.8397,0.6649,21978.02198,3.6313,27.8761841,4.7226,610.2722214
0.456,456,2.8427,0.6671,21929.82456,3.6517,28.45885953,4.7302,609.0691051
0.457,457,2.8463,0.669,21881.83807,3.6682,28.87608474,4.7296,606.9656203
0.458,458,2.8501,0.6706,21834.06114,3.6914,29.51826252,4.7351,606.0990158
0.459,459,2.8542,0.6719,21786.49237,3.7103,29.99439423,4.7324,604.3310016
0.46,460,2.8587,0.6729,21739.13043,3.7358,30.68177843,4.7364,603.8787338
0.461,461,2.8635,0.6736,21691.97397,3.7568,31.1960887,4.7311,602.3604513
0.462,462,2.8685,0.674,21645.02165,3.7845,31.93306606,4.7327,602.1810089
0.463,463,2.8738,0.674,21598.27214,3.8078,32.50052196,4.7246,600.9792285
0.464,464,2.8792,0.6736,21551.72414,3.8372,33.27313143,4.7234,601.2173397
0.465,465,2.8848,0.6729,21505.37634,3.8618,33.86716583,4.7124,600.312082
0.466,466,2.8905,0.6718,21459.22747,3.8927,34.67220204,4.7085,600.8782376
0.467,467,2.8963,0.6704,21413.27623,3.9187,35.30021061,4.6945,600.25358
0.468,468,2.9022,0.6685,21367.52137,3.9509,36.13465647,4.6881,601.2864622
0.469,469,2.9082,0.6663,21321.96162,3.9777,36.77532494,4.6711,601.0505778
0.47,470,2.9143,0.6637,21276.59574,4.0107,37.62138421,4.6617,602.3805936
0.471,471,2.9203,0.6607,21231.42251,4.0382,38.28031367,4.641,602.4368094
0.472,472,2.9263,0.6573,21186.44068,4.0716,39.13816082,4.6288,604.2142096
0.473,473,2.9323,0.6535,21141.64905,4.0992,39.79470041,4.6051,604.682479
0.474,474,2.9382,0.6494,21097.04641,4.1322,40.63712477,4.5898,606.7754851
0.475,475,2.944,0.645,21052.63158,4.1598,41.29755435,4.5631,607.4573643
0.476,476,2.9498,0.6402,21008.40336,4.1927,42.13506,4.5449,609.9187754
0.477,477,2.9553,0.6351,20964.36059,4.2199,42.79091801,4.5148,610.8801764
0.478,478,2.9608,0.6296,20920.50209,4.2522,43.61659011,4.4942,613.8182973
0.479,479,2.966,0.6239,20876.82672,4.2783,44.24477411,4.461,615.0184324
0.48,480,2.9712,0.6179,20833.33333,4.3097,45.0491384,4.438,618.2391973
0.481,481,2.9761,0.6116,20790.02079,4.3349,45.65706797,4.4015,619.6697188
0.482,482,2.9807,0.6051,20746.88797,4.365,46.44211091,4.376,623.1862502
0.483,483,2.9852,0.5983,20703.93375,4.3891,47.0286748,4.3373,624.9373224
0.484,484,2.9894,0.5913,20661.15702,4.4175,47.77212819,4.3094,628.8009471
0.485,485,2.9934,0.5842,20618.5567,4.4401,48.32965858,4.2683,630.6230743
0.486,486,2.9971,0.5768,20576.13169,4.4671,49.0474125,4.2383,634.795423
0.487,487,3.0005,0.5694,20533.8809,4.4877,49.56507249,4.195,636.7404285
0.488,488,3.0037,0.5618,20491.80328,4.5136,50.2680028,4.1636,641.1178355
0.489,489,3.0066,0.554,20449.89775,4.5328,50.76165769,4.1184,643.3935018
0.49,490,3.0093,0.5461,20408.16327,4.5566,51.41727312,4.0855,648.1230544
0.491,491,3.0117,0.5381,20366.59878,4.574,51.87435668,4.0386,650.5296413
0.492,492,3.0139,0.53,20325.20325,4.5957,52.48349315,4.0043,655.5283019
0.493,493,3.0157,0.5219,20283.97566,4.6111,52.90314023,3.9555,657.903813
0.494,494,3.0173,0.5137,20242.91498,4.631,53.4815895,3.9205,663.1886315
0.495,495,3.0186,0.5055,20202.0202,4.6444,53.85940502,3.8705,665.677547
0.496,496,3.0197,0.4973,20161.29032,4.6623,54.39613207,3.8349,671.1441786
0.497,497,3.0206,0.4891,20120.72435,4.6739,54.73415878,3.7837,673.6045798
0.498,498,3.0211,0.4809,20080.32129,4.69,55.24146834,3.7469,679.143273
0.499,499,3.0214,0.4727,20040.08016,4.6996,55.54378765,3.6952,681.7220224
0.5,500,3.0215,0.4646,20000,4.7137,56.00529538,3.6584,687.4300474
0.501,501,3.0214,0.4565,19960.07984,4.7218,56.27854637,3.6057,689.8576123
0.502,502,3.021,0.4484,19920.31873,4.734,56.70307845,3.5685,695.8296164
0.503,503,3.0204,0.4405,19880.71571,4.74,56.93285658,3.5152,698.0022701
0.504,504,3.0195,0.4326,19841.26984,4.751,57.34393111,3.4782,704.0221914
0.505,505,3.0186,0.4247,19801.9802,4.7553,57.53329358,3.425,706.4516129
0.506,506,3.0174,0.417,19762.84585,4.7639,57.88095712,3.3875,712.3501199
0.507,507,3.016,0.4095,19723.86588,4.7667,58.04708223,3.334,714.1636142
0.508,508,3.0145,0.402,19685.03937,4.7747,58.39110964,3.297,720.1492537
0.509,509,3.0128,0.3945,19646.36542,4.7762,58.53027084,3.2428,722.0025349
0.51,510,3.0109,0.3872,19607.84314,4.7822,58.82958584,3.2059,727.9700413
0.511,511,3.0088,0.38,19569.47162,4.7824,58.94708854,3.1518,729.4210526
0.512,512,3.0066,0.3729,19531.25,4.7871,59.21971662,3.1156,735.5054975
0.513,513,3.0043,0.3659,19493.17739,4.7861,59.30832473,3.0612,736.6220279
0.514,514,3.0017,0.359,19455.25292,4.7894,59.55625146,3.0254,742.729805
0.515,515,2.9992,0.3523,19417.47573,4.7868,59.60256068,2.9718,743.5424354
0.516,516,2.9965,0.3457,19379.84496,4.7892,59.82646421,2.9361,749.3202198
0.517,517,2.9937,0.3392,19342.35977,4.7856,59.85569696,2.8821,749.6757075
0.518,518,2.9907,0.3329,19305.01931,4.7867,60.05283044,2.8471,755.2418144
0.519,519,2.9877,0.3267,19267.82274,4.7823,60.06627171,2.7935,755.0658096
