Wavelength (nm),Real n ,Imaginary k,Wave #,Calc n,Error,Calc k,Error k
206.6,1.11,3.05,48402.71055,-4.0439,464.3153153,3.2031,5.019672131
207.3,1.036,2.928,48239.26676,-2.1422,306.7760618,2.5384,13.30601093
208,1.046,2.944,48076.92308,-2.2236,312.581262,2.6043,11.53872283
208.7,1.066,2.937,47915.66842,-1.5712,247.3921201,2.3897,18.63466122
209.4,1.07,2.963,47755.49188,-1.6115,250.6074766,2.4013,18.95713804
210.1,1.083,2.982,47596.38267,-0.9699,189.5567867,2.205,26.05633803
210.9,1.088,2.987,47415.83689,-1.5673,244.0533088,2.4227,18.89186475
211.6,1.102,3.005,47258.97921,-1.0343,193.8566243,2.2692,24.48585691
212.3,1.109,3.015,47103.15591,-1.0046,190.5861136,2.2478,25.44610282
213,1.119,3.025,46948.35681,-0.5464,148.8293119,2.1439,29.12727273
213.8,1.24,3.18,46772.68475,-1.0858,187.5645161,2.31,27.35849057
214.5,1.139,3.061,46620.04662,-0.2415,121.2028095,1.9906,34.96896439
215.3,1.155,3.073,46446.81839,-0.9443,181.7575758,2.2971,25.2489424
216,1.164,3.086,46296.2963,-0.1641,114.0979381,2.0204,34.5301361
216.8,1.175,3.102,46125.46125,-0.782,166.5531915,2.2665,26.93423598
217.5,1.18,3.112,45977.01149,-0.0335,102.8389831,2.0126,35.3277635
218.3,1.195,3.135,45808.52038,-0.3725,131.1715481,2.1516,31.36842105
219.1,1.211,3.15,45641.2597,-0.5539,145.7390586,2.2658,28.06984127
219.8,1.222,3.169,45495.90537,0.0817,93.31423895,2.0094,36.59198485
220.6,1.235,3.19,45330.91568,-0.1568,112.6963563,2.1947,31.20062696
221.4,1.4,3.33,45167.11834,-0.1084,107.7428571,2.1266,36.13813814
222.2,1.265,3.228,45004.50045,0.06,95.256917,2.0249,37.27075589
223,1.28,3.245,44843.04933,-0.0259,102.0234375,2.1397,34.06163328
223.8,1.299,3.267,44682.75246,0.1224,90.57736721,2.0945,35.88919498
224.6,1.319,3.285,44523.59751,0.1145,91.3191812,2.1332,35.06240487
225.4,1.34,3.302,44365.57232,0.4716,64.80597015,2.0136,39.0187765
226.3,1.362,3.319,44189.12947,-0.0925,106.7914831,2.2697,31.61494426
227.1,1.389,3.334,44033.46543,0.2603,81.25989921,2.1682,34.9670066
227.9,1.416,3.35,43878.89425,0.5672,59.94350282,2.0411,39.07164179
228.8,1.445,3.359,43706.29371,0.0638,95.58477509,2.3616,29.69336112
229.6,1.64,3.44,43554.00697,0.6637,59.5304878,2.0383,40.74709302
230.5,1.502,3.368,43383.94794,0.2549,83.02929427,2.1392,36.48456057
231.3,1.526,3.368,43233.89537,0.7745,49.24639581,2.016,40.14251781
232.2,1.548,3.364,43066.32214,0.5845,62.24160207,2.0591,38.7901308
233.1,1.566,3.358,42900.0429,0.2419,84.55300128,2.3341,30.49136391
233.9,1.75,3.42,42753.31338,0.9692,44.61714286,1.8929,44.65204678
234.8,1.585,3.346,42589.43782,0.7274,54.10725552,1.9113,42.87806336
235.7,1.59,3.344,42426.81375,0.7393,53.50314465,2.0141,39.76973684
236.6,1.591,3.344,42265.42688,0.7287,54.19861722,1.9657,41.21710526
237.5,1.592,3.347,42105.26316,0.777,51.19346734,2.0783,37.90558709
238.4,1.78,3.36,41946.30872,0.982,44.83146067,1.8613,44.60416667
239.4,1.586,3.363,41771.0944,0.5187,67.29508197,1.9731,41.32917038
240.3,1.582,3.376,41614.64836,0.7295,53.8874842,2.0097,40.47097156
241.2,1.579,3.389,41459.36982,1.0469,33.69854338,1.8152,46.43847743
242.2,1.573,3.408,41288.19158,0.5132,67.37444374,2.203,35.35798122
243.1,1.72,3.42,41135.33525,1.068,37.90697674,1.8564,45.71929825
244.1,1.57,3.451,40966.81688,0.5273,66.41401274,2.0316,41.13010722
245,1.569,3.477,40816.32653,1.135,27.66093053,1.8787,45.96778832
246,1.568,3.504,40650.4065,0.8348,46.76020408,1.9961,43.0336758
247,1.569,3.533,40485.82996,0.863,44.99681326,2.0987,40.59722615
248,1.68,3.58,40322.58065,0.8145,51.51785714,2.0715,42.13687151
249,1.575,3.598,40160.64257,0.8793,44.17142857,2.0207,43.83824347
250,1.58,3.632,40000,0.8438,46.59493671,2.1237,41.5280837
251,1.584,3.67,39840.63745,0.933,41.09848485,2.1047,42.65122616
252,1.591,3.709,39682.53968,0.9256,41.82275299,2.1594,41.77945538
253,1.597,3.749,39525.6917,1.2503,21.70945523,2.0529,45.24139771
254.1,1.608,3.789,39354.58481,0.6966,56.67910448,2.3408,38.22116653
255.1,1.618,3.835,39200.3136,1.2624,21.97775031,2.1359,44.30508475
256.2,1.629,3.88,39032.00625,0.7307,55.14426028,2.4146,37.76804124
257.2,1.643,3.928,38880.24883,1.3464,18.05234327,2.1982,44.03767821
258.3,1.658,3.979,38714.67286,1.0601,36.0615199,2.3741,40.33425484
259.4,1.673,4.031,38550.50116,1.0977,34.38732815,2.4112,40.18357728
260.5,1.692,4.088,38387.71593,1.0691,36.8144208,2.4852,39.2074364
261.6,1.713,4.149,38226.29969,1.1212,34.54757735,2.5241,39.16365389
262.7,1.737,4.211,38066.23525,1.1577,33.35060449,2.5784,38.76988839
263.8,1.764,4.278,37907.50569,1.2249,30.56122449,2.6188,38.78447873
264.9,1.794,4.35,37750.09438,1.5268,14.89409142,2.5725,40.86206897
266.1,1.831,4.426,37579.8572,1.0203,44.27635172,2.871,35.13330321
267.2,1.874,4.506,37425.1497,1.6011,14.5624333,2.7199,39.6382601
268.4,1.927,4.59,37257.82414,1.1172,42.0238713,3.0248,34.10021786
269.5,1.988,4.678,37105.75139,1.7808,10.42253521,2.8442,39.20051304
270.7,2.059,4.764,36941.26339,1.5822,23.15687227,3.0406,36.17548279
271.9,2.14,4.849,36778.22729,1.6438,23.18691589,3.1314,35.42173644
273.1,2.234,4.933,36616.62395,1.7554,21.42345568,3.2027,35.07601865
274.3,2.339,5.011,36456.43456,1.8613,20.4232578,3.2738,34.66773099
275.5,2.451,5.082,36297.64065,2.2663,7.535699714,3.1956,37.11924439
276.8,2.572,5.148,36127.16763,1.7905,30.38491446,3.5555,30.93434343
278,2.7,5.206,35971.22302,2.2563,16.43333333,3.443,33.86477142
279.2,2.833,5.257,35816.61891,2.7117,4.281680198,3.3056,37.12003044
280.5,2.974,5.304,35650.62389,2.5852,13.07330195,3.4919,34.1647813
281.8,3.12,5.344,35486.1604,2.673,14.32692308,3.5625,33.3364521
283.1,3.277,5.381,35323.20735,2.8288,13.67714373,3.6006,33.08678684
284.4,3.444,5.414,35161.74402,2.9812,13.43786295,3.6407,32.75397119
285.7,3.634,5.435,35001.75009,3.2299,11.11997799,3.6293,33.22355106
287,3.849,5.439,34843.20557,3.4558,10.21564043,3.62,33.44364773
288.3,4.086,5.395,34686.09088,4.0189,1.642192854,3.3273,38.32622799
289.7,4.318,5.301,34518.46738,3.6836,14.69198703,3.6722,30.72627806
291,4.525,5.158,34364.26117,4.4713,1.186740331,3.0473,40.92089957
292.4,4.686,4.989,34199.7264,4.3312,7.571489543,3.109,37.68290239
293.8,4.805,4.812,34036.7597,4.4677,7.019771072,2.9306,39.09808811
295.2,4.888,4.639,33875.33875,4.5346,7.2299509,2.749,40.74153912
296.6,4.941,4.48,33715.44167,4.6278,6.338797814,2.5616,42.82142857
298,4.977,4.335,33557.04698,4.8634,2.282499498,2.1594,50.18685121
299.5,4.999,4.204,33388.98164,4.4885,10.21204241,2.4986,40.5661275
300.9,5.012,4.086,33233.63244,4.9008,2.21867518,1.8823,53.93294175
302.4,5.02,3.979,33068.78307,4.7139,6.097609562,2.0152,49.35410907
303.9,5.021,3.885,32905.56104,4.696,6.47281418,1.9226,50.51222651
305.4,5.02,3.798,32743.94237,4.7169,6.037848606,1.8233,51.99315429
306.9,5.018,3.72,32583.90355,4.7143,6.052212037,1.7243,53.64784946
308.4,5.015,3.65,32425.42153,4.903,2.2333001,1.4025,61.57534247
310,5.01,3.587,32258.06452,4.5561,9.05988024,1.7904,50.08642319
311.5,5.009,3.529,32102.72873,4.9078,2.020363346,1.2558,64.4148484
313.1,5.01,3.477,31938.67774,4.725,5.688622754,1.4311,58.84095485
314.7,5.009,3.429,31776.29488,4.7428,5.314434019,1.3743,59.92125984
316.3,5.012,3.386,31615.55485,4.7355,5.516759777,1.3188,61.05138807
317.9,5.016,3.346,31456.43284,4.7827,4.651116427,1.2299,63.24267782
319.5,5.021,3.31,31298.90454,4.9288,1.836287592,0.9521,71.23564955
321.2,5.029,3.275,31133.25031,4.7996,4.56154305,1.1416,65.14198473
322.9,5.04,3.242,30969.34035,4.7781,5.196428571,1.13,65.14497224
324.6,5.052,3.211,30807.14726,4.7944,5.098970705,1.1081,65.4905014
326.3,5.065,3.182,30646.64419,4.8126,4.983218164,1.0435,67.20615965
328,5.079,3.154,30487.80488,4.8648,4.217365623,0.9734,69.13760304
329.7,5.095,3.128,30330.60358,5.0134,1.601570167,0.7029,77.52877238
331.5,5.115,3.103,30165.91252,4.911,3.988269795,0.8903,71.30841121
333.3,5.134,3.079,30003.0003,4.9147,4.271523179,0.8626,71.98441052
335.1,5.156,3.058,29841.83826,4.9438,4.115593483,0.8444,72.38718116
336.9,5.179,3.039,29682.39834,5.0754,2.000386175,0.6086,79.97367555
338.8,5.204,3.021,29515.93861,4.8836,6.15680246,0.981,67.52730884
340.6,5.231,3.007,29359.95302,5.1368,1.800802906,0.5444,81.89557699
342.5,5.261,2.995,29197.08029,5.0768,3.501235507,0.7082,76.35392321
344.4,5.296,2.987,29036.00465,5.1013,3.676359517,0.6884,76.95346502
346.3,5.336,2.983,28876.69651,5.2646,1.33808096,0.4804,83.89540731
348.3,5.383,2.984,28710.88142,5.0829,5.574958202,0.8669,70.94839142
350.2,5.442,2.989,28555.11136,5.3929,0.902241823,0.4331,85.51020408
352.2,5.515,2.999,28392.95855,5.3424,3.129646419,0.6343,78.84961654
354.2,5.61,3.014,28232.63693,5.5603,0.885918004,0.4317,85.67684141
356.3,5.733,3.026,28066.23632,5.4512,4.915402058,0.856,71.7118308
358.3,5.894,3.023,27909.57298,5.8517,0.717678996,0.4031,86.66556401
360.4,6.089,2.982,27746.94784,5.9319,2.580062408,0.561,81.18712274
362.5,6.308,2.881,27586.2069,6.2663,0.661065314,0.2339,91.88129122
364.7,6.522,2.705,27419.79709,6.287,3.603189206,0.4951,81.69685767
366.8,6.695,2.456,27262.81352,6.6601,0.521284541,-0.2121,108.6359935
369,6.796,2.169,27100.271,6.671,1.839317245,-0.3059,114.1032734
371.2,6.829,1.87,26939.65517,6.7471,1.199297115,-0.6503,134.7754011
373.4,6.799,1.571,26780.93198,6.7441,0.807471687,-1.1601,173.8446849
375.7,6.709,1.321,26616.98163,6.6149,1.402593531,-1.2353,193.5124905
378,6.585,1.11,26455.02646,6.4821,1.562642369,-1.438,229.5495495
380.3,6.452,0.945,26295.03024,6.3889,0.977991321,-1.821,292.6984127
382.7,6.316,0.815,26130.12804,6.1886,2.01709943,-1.5893,295.006135
385,6.185,0.714,25974.02597,6.1451,0.645109135,-2.2709,418.0532213
387.5,6.062,0.63,25806.45161,5.9477,1.885516331,-1.8197,388.8412698
389.9,5.948,0.561,25647.60195,5.8852,1.055817081,-2.243,499.8217469
392.4,5.842,0.505,25484.1998,5.7506,1.564532694,-2.1368,523.1287129
394.9,5.744,0.456,25322.86655,5.6684,1.316155989,-2.2012,582.7192982
397.4,5.654,0.416,25163.56316,5.5761,1.377785638,-2.426,683.1730769
400,5.57,0.387,25000,5.4832,1.558348294,-2.1723,661.3178295
402.5,5.493,0.355,24844.7205,5.432,1.110504278,-2.6991,860.3098592
405.2,5.42,0.329,24679.17078,5.3353,1.562730627,-2.3004,799.2097264
407.8,5.349,0.313,24521.82442,5.2785,1.318003365,-2.6575,949.0415335
410.5,5.284,0.291,24360.53593,5.2293,1.035200606,-2.6645,1015.635739
413.3,5.222,0.269,24195.49964,5.147,1.436231329,-2.5553,1049.925651
416.1,5.164,0.255,24032.68445,5.0966,1.305189775,-2.5596,1103.764706
418.9,5.109,0.244,23872.04583,5.0363,1.422979057,-2.6109,1170.040984
421.7,5.058,0.228,23713.54043,5.0083,0.982601819,-2.7845,1321.27193
424.6,5.009,0.211,23551.57796,4.9416,1.34557796,-2.7122,1385.402844
427.5,4.961,0.203,23391.81287,4.9072,1.084458778,-2.8594,1508.571429
430.5,4.916,0.194,23228.80372,4.8506,1.330349878,-2.7758,1530.824742
433.5,4.872,0.185,23068.05075,4.8183,1.102216749,-2.8991,1667.081081
436.6,4.831,0.185,22904.26019,4.7689,1.285448147,-2.8153,1621.783784
439.7,4.791,0.17,22742.77917,4.7464,0.930912127,-2.8342,1767.176471
442.8,4.753,0.163,22583.55917,4.7045,1.020408163,-2.9928,1936.07362
446,4.718,0.149,22421.52466,4.6755,0.900805426,-2.9111,2053.758389
449.2,4.682,0.149,22261.79875,4.6331,1.044425459,-3.0653,2157.248322
452.5,4.648,0.133,22099.44751,4.6129,0.755163511,-2.9759,2337.518797
455.8,4.615,0.131,21939.44713,4.5607,1.17659805,-3.1252,2485.648855
459.2,4.583,0.13,21777.00348,4.544,0.85097098,-3.0378,2436.769231
462.6,4.553,0.131,21616.94769,4.5006,1.150889523,-3.1845,2530.916031
466.1,4.522,0.134,21454.62347,4.4982,0.526315789,-3.1064,2418.208955
469.6,4.495,0.12,21294.71891,4.4638,0.694104561,-3.2505,2808.75
473.2,4.466,0.12,21132.71344,4.4612,0.107478728,-3.2483,2806.916667
476.9,4.442,0.09,20968.75655,4.4224,0.441242683,-3.1992,3654.666667
480.6,4.416,0.094,20807.32418,4.395,0.475543478,-3.2143,3519.468085
484.3,4.391,0.083,20648.35846,4.3714,0.44636757,-3.3618,4150.361446
488.1,4.367,0.079,20487.605,4.3461,0.478589421,-3.3822,4381.265823
492,4.343,0.077,20325.20325,4.3166,0.607874741,-3.3594,4462.857143
495.9,4.32,0.073,20165.35592,4.2993,0.479166667,-3.4521,4828.90411
499.9,4.298,0.073,20004.0008,4.2734,0.572359237,-3.5053,4901.780822
504,4.277,0.066,19841.26984,4.2553,0.507364975,-3.4458,5320.909091
508.1,4.255,0.072,19681.16512,4.2311,0.561692127,-3.5783,5069.861111
512.3,4.235,0.06,19519.81261,4.2252,0.231404959,-3.5934,6089
516.6,4.215,0.06,19357.33643,4.1902,0.588374852,-3.5895,6082.5
520.9,4.196,0.056,19197.54271,4.1871,0.212106768,-3.7301,6760.892857
525.4,4.177,0.053,19033.11762,4.157,0.478812545,-3.6579,7001.698113
529.9,4.159,0.043,18871.48519,4.1493,0.233229142,-3.6698,8634.418605
534.4,4.14,0.045,18712.57485,4.113,0.652173913,-3.8761,8713.555556
539.1,4.123,0.048,18549.43424,4.1116,0.276497696,-3.7652,7944.166667
543.8,4.106,0.044,18389.11364,4.0841,0.533365806,-3.9104,8987.272727
548.6,4.089,0.044,18228.21728,4.0853,0.090486672,-3.9235,9017.045455
553.5,4.073,0.032,18066.84734,4.0554,0.432113921,-4.0103,12632.1875
558.5,4.057,0.038,17905.10295,4.0464,0.261276806,-4.0166,10670
563.6,4.042,0.032,17743.0802,4.0246,0.43047996,-4.0599,12787.1875
568.7,4.026,0.034,17583.96343,4.017,0.223546945,-4.1845,12407.35294
574,4.012,0.03,17421.60279,3.9976,0.35892323,-4.2332,14210.66667
579.4,3.997,0.027,17259.23369,3.9869,0.252689517,-4.1926,15628.14815
584.8,3.983,0.03,17099.8632,3.965,0.451920663,-4.4146,14815.33333
590.4,3.969,0.03,16937.66938,3.963,0.15117158,-4.3734,14678
596.1,3.956,0.027,16775.70877,3.9429,0.331142568,-4.5008,16769.62963
601.9,3.943,0.025,16614.05549,3.9379,0.12934314,-4.5055,18122
607.8,3.931,0.025,16452.78052,3.9167,0.363775121,-4.66,18740
613.8,3.918,0.024,16291.95178,3.9151,0.074017356,-4.676,19583.33333
619.9,3.906,0.022,16131.63413,3.8947,0.289298515,-4.8985,22365.90909
626.2,3.893,0.022,15969.33887,3.8926,0.010274852,-4.8628,22203.63636
632.6,3.882,0.019,15807.77743,3.8737,0.213807316,-5.0695,26781.57895
639.1,3.87,0.018,15647.0036,3.8703,0.007751938,-5.1184,28535.55556
645.8,3.858,0.017,15484.67018,3.8513,0.173665111,-5.3324,31467.05882
652.6,3.847,0.016,15323.3221,3.8491,0.054587991,-5.3411,33481.875
659.5,3.837,0.015,15163.00227,3.8306,0.166796977,-5.7156,38204
666.6,3.826,0.015,15001.50015,3.8288,0.073183481,-5.6929,38052.66667
673.8,3.815,0.014,14841.19917,3.8122,0.073394495,-6.2022,44401.42857
681.2,3.805,0.013,14679.97651,3.8104,0.141918528,-6.2104,47872.30769
688.8,3.796,0.013,14518.00232,3.7939,0.055321391,-6.9682,53701.53846
696.5,3.787,0.013,14357.50179,3.7939,0.182202271,-7.038,54238.46154
704.5,3.778,0.012,14194.46416,3.7833,0.140285866,-9.3838,78298.33333